event_a,event_b,correlation,mean_abs_delta_db
1782605976563_blow_normal_event3_3.130s,1782608667017_blow_normal_event1_1.030s,0.346910,14.796015
1782605976563_blow_normal_event3_3.130s,1782608668892_blow_normal_event1_1.050s,0.288037,14.248168
1782605976563_blow_normal_event3_3.130s,1782608670794_blow_normal_event1_0.950s,0.950015,7.791517
1782605976563_blow_normal_event3_3.130s,1782608672740_blow_normal_event1_1.010s,0.213266,14.814995
1782605976563_blow_normal_event3_3.130s,1782608677735_blow_normal_event1_0.840s,0.119462,16.675313
1782605976563_blow_normal_event3_3.130s,1782608679544_blow_normal_event1_0.790s,0.869660,6.298443
1658418658392_blow_close_event1_0.950s,1658418658392_blow_close_event2_2.220s,0.761612,5.273012
1658418658392_blow_close_event1_0.950s,1658418658392_blow_close_event3_3.550s,0.526692,7.328002
1658418658392_blow_close_event1_0.950s,1658418658392_blow_close_event4_4.900s,0.707830,7.282119
1658418658392_blow_close_event1_0.950s,1658418658392_blow_close_event5_6.400s,0.613462,6.705923
1658418658392_blow_close_event1_0.950s,1782608588636_blow_normal_event1_3.340s,0.568180,9.066166
1658418658392_blow_close_event1_0.950s,1782608588636_blow_normal_event2_4.420s,0.578837,8.155152
1658418658392_blow_close_event1_0.950s,1782608588636_blow_normal_event3_5.540s,0.821119,6.031461
1658418658392_blow_close_event1_0.950s,1782608596442_blow_normal_event1_1.300s,0.659858,10.336272
1658418658392_blow_close_event1_0.950s,1782608600090_blow_normal_event1_1.440s,0.738936,6.884885
1658418658392_blow_close_event1_0.950s,1782608602965_blow_normal_event1_1.010s,0.454096,9.340338
1658418658392_blow_close_event1_0.950s,1782608605517_blow_normal_event1_1.460s,0.589724,8.325357
1658418658392_blow_close_event1_0.950s,1782608608865_blow_normal_event1_1.090s,0.502680,9.685038
1658418658392_blow_close_event1_0.950s,1782608611657_blow_normal_event1_1.070s,0.547426,8.008909
1658418658392_blow_close_event1_0.950s,1782608614338_blow_normal_event1_0.970s,0.836353,7.834964
1658418658392_blow_close_event1_0.950s,1782608616573_blow_normal_event1_1.140s,0.584184,6.880745
1658418658392_blow_close_event1_0.950s,1782608618931_blow_normal_event1_0.940s,0.851740,3.808355
1658418658392_blow_close_event1_0.950s,1782608645573_blow_normal_event1_1.080s,0.580288,13.297772
1658418658392_blow_close_event1_0.950s,1782608649116_blow_normal_event1_0.860s,0.530752,10.559939
1658418658392_blow_close_event1_0.950s,1782608657180_blow_normal_event1_1.130s,0.404203,16.223433
1658418658392_blow_close_event1_0.950s,1782608662652_blow_normal_event1_1.150s,0.815495,13.616868
1658418658392_blow_close_event1_0.950s,1782608664944_blow_normal_event1_0.970s,0.600374,15.403529
1658418658392_blow_close_event1_0.950s,1782608667017_blow_normal_event1_1.030s,0.781253,10.284669
1658418658392_blow_close_event1_0.950s,1782608668892_blow_normal_event1_1.050s,0.767267,7.594276
1658418658392_blow_close_event1_0.950s,1782608670794_blow_normal_event1_0.950s,0.658446,15.506634
1658418658392_blow_close_event1_0.950s,1782608672740_blow_normal_event1_1.010s,0.703572,9.650700
1658418658392_blow_close_event1_0.950s,1782608677735_blow_normal_event1_0.840s,0.673620,9.334607
1658418658392_blow_close_event1_0.950s,1782608679544_blow_normal_event1_0.790s,0.836644,6.701377
1658418658392_blow_close_event2_2.220s,1658418658392_blow_close_event3_3.550s,0.665797,3.574547
1658418658392_blow_close_event2_2.220s,1658418658392_blow_close_event4_4.900s,0.700586,3.752708
1658418658392_blow_close_event2_2.220s,1658418658392_blow_close_event5_6.400s,0.792261,2.998873
1658418658392_blow_close_event2_2.220s,1782608588636_blow_normal_event1_3.340s,0.699380,11.159782
1658418658392_blow_close_event2_2.220s,1782608588636_blow_normal_event2_4.420s,0.696936,10.493243
1658418658392_blow_close_event2_2.220s,1782608588636_blow_normal_event3_5.540s,0.791404,8.720431
1658418658392_blow_close_event2_2.220s,1782608596442_blow_normal_event1_1.300s,0.770593,13.019503
1658418658392_blow_close_event2_2.220s,1782608600090_blow_normal_event1_1.440s,0.629880,9.227145
1658418658392_blow_close_event2_2.220s,1782608602965_blow_normal_event1_1.010s,0.647547,9.675003
1658418658392_blow_close_event2_2.220s,1782608605517_blow_normal_event1_1.460s,0.687383,9.962921
1658418658392_blow_close_event2_2.220s,1782608608865_blow_normal_event1_1.090s,0.654890,10.385457
1658418658392_blow_close_event2_2.220s,1782608611657_blow_normal_event1_1.070s,0.621482,7.579727
1658418658392_blow_close_event2_2.220s,1782608614338_blow_normal_event1_0.970s,0.715775,11.904024
1658418658392_blow_close_event2_2.220s,1782608616573_blow_normal_event1_1.140s,0.617460,8.059827
1658418658392_blow_close_event2_2.220s,1782608618931_blow_normal_event1_0.940s,0.659832,5.339189
1658418658392_blow_close_event2_2.220s,1782608645573_blow_normal_event1_1.080s,0.625221,15.424334
1658418658392_blow_close_event2_2.220s,1782608649116_blow_normal_event1_0.860s,0.579526,11.909248
1658418658392_blow_close_event2_2.220s,1782608657180_blow_normal_event1_1.130s,0.557277,17.404774
1658418658392_blow_close_event2_2.220s,1782608662652_blow_normal_event1_1.150s,0.883410,16.278253
1658418658392_blow_close_event2_2.220s,1782608664944_blow_normal_event1_0.970s,0.671167,18.855800
1658418658392_blow_close_event2_2.220s,1782608667017_blow_normal_event1_1.030s,0.646927,13.250189
1658418658392_blow_close_event2_2.220s,1782608668892_blow_normal_event1_1.050s,0.683513,9.904746
1658418658392_blow_close_event2_2.220s,1782608670794_blow_normal_event1_0.950s,0.714172,19.376768
1658418658392_blow_close_event2_2.220s,1782608672740_blow_normal_event1_1.010s,0.613027,11.998759
1658418658392_blow_close_event2_2.220s,1782608677735_blow_normal_event1_0.840s,0.506459,11.567738
1658418658392_blow_close_event2_2.220s,1782608679544_blow_normal_event1_0.790s,0.770168,10.442668
1658418658392_blow_close_event3_3.550s,1658418658392_blow_close_event4_4.900s,0.612010,2.705372
1658418658392_blow_close_event3_3.550s,1658418658392_blow_close_event5_6.400s,0.671081,2.373764
1658418658392_blow_close_event3_3.550s,1782608588636_blow_normal_event1_3.340s,0.820657,12.842088
1658418658392_blow_close_event3_3.550s,1782608588636_blow_normal_event2_4.420s,0.865998,11.621540
1658418658392_blow_close_event3_3.550s,1782608588636_blow_normal_event3_5.540s,0.753796,10.075519
1658418658392_blow_close_event3_3.550s,1782608596442_blow_normal_event1_1.300s,0.794412,14.586130
1658418658392_blow_close_event3_3.550s,1782608600090_blow_normal_event1_1.440s,0.688985,10.904522
1658418658392_blow_close_event3_3.550s,1782608602965_blow_normal_event1_1.010s,0.806899,11.056794
1658418658392_blow_close_event3_3.550s,1782608605517_blow_normal_event1_1.460s,0.803472,11.438900
1658418658392_blow_close_event3_3.550s,1782608608865_blow_normal_event1_1.090s,0.812120,11.397859
1658418658392_blow_close_event3_3.550s,1782608611657_blow_normal_event1_1.070s,0.762121,7.364696
1658418658392_blow_close_event3_3.550s,1782608614338_blow_normal_event1_0.970s,0.441266,13.829763
1658418658392_blow_close_event3_3.550s,1782608616573_blow_normal_event1_1.140s,0.764951,8.709118
1658418658392_blow_close_event3_3.550s,1782608618931_blow_normal_event1_0.940s,0.359568,7.465766
1658418658392_blow_close_event3_3.550s,1782608645573_blow_normal_event1_1.080s,0.708252,17.136220
1658418658392_blow_close_event3_3.550s,1782608649116_blow_normal_event1_0.860s,0.719408,12.521162
1658418658392_blow_close_event3_3.550s,1782608657180_blow_normal_event1_1.130s,0.788625,18.936295
1658418658392_blow_close_event3_3.550s,1782608662652_blow_normal_event1_1.150s,0.790589,17.705037
1658418658392_blow_close_event3_3.550s,1782608664944_blow_normal_event1_0.970s,0.759785,20.939580
1658418658392_blow_close_event3_3.550s,1782608667017_blow_normal_event1_1.030s,0.364886,15.000819
1658418658392_blow_close_event3_3.550s,1782608668892_blow_normal_event1_1.050s,0.273771,12.047368
1658418658392_blow_close_event3_3.550s,1782608670794_blow_normal_event1_0.950s,0.796894,21.101507
1658418658392_blow_close_event3_3.550s,1782608672740_blow_normal_event1_1.010s,0.231908,14.025093
1658418658392_blow_close_event3_3.550s,1782608677735_blow_normal_event1_0.840s,0.137063,12.535678
1658418658392_blow_close_event3_3.550s,1782608679544_blow_normal_event1_0.790s,0.686379,12.107218
1658418658392_blow_close_event4_4.900s,1658418658392_blow_close_event5_6.400s,0.580290,2.604287
1658418658392_blow_close_event4_4.900s,1782608588636_blow_normal_event1_3.340s,0.773818,13.726344
1658418658392_blow_close_event4_4.900s,1782608588636_blow_normal_event2_4.420s,0.736332,12.864698
1658418658392_blow_close_event4_4.900s,1782608588636_blow_normal_event3_5.540s,0.775955,11.430391
1658418658392_blow_close_event4_4.900s,1782608596442_blow_normal_event1_1.300s,0.799118,15.261388
1658418658392_blow_close_event4_4.900s,1782608600090_blow_normal_event1_1.440s,0.765024,11.523009
1658418658392_blow_close_event4_4.900s,1782608602965_blow_normal_event1_1.010s,0.668103,12.231954
1658418658392_blow_close_event4_4.900s,1782608605517_blow_normal_event1_1.460s,0.788662,11.890531
1658418658392_blow_close_event4_4.900s,1782608608865_blow_normal_event1_1.090s,0.710463,12.561509
1658418658392_blow_close_event4_4.900s,1782608611657_blow_normal_event1_1.070s,0.795402,8.055805
1658418658392_blow_close_event4_4.900s,1782608614338_blow_normal_event1_0.970s,0.662547,14.130730
1658418658392_blow_close_event4_4.900s,1782608616573_blow_normal_event1_1.140s,0.774782,9.657100
1658418658392_blow_close_event4_4.900s,1782608618931_blow_normal_event1_0.940s,0.725521,6.503605
1658418658392_blow_close_event4_4.900s,1782608645573_blow_normal_event1_1.080s,0.733011,18.053486
1658418658392_blow_close_event4_4.900s,1782608649116_blow_normal_event1_0.860s,0.762388,13.203609
1658418658392_blow_close_event4_4.900s,1782608657180_blow_normal_event1_1.130s,0.682527,19.987105
1658418658392_blow_close_event4_4.900s,1782608662652_blow_normal_event1_1.150s,0.797148,18.848426
1658418658392_blow_close_event4_4.900s,1782608664944_blow_normal_event1_0.970s,0.738531,21.842314
1658418658392_blow_close_event4_4.900s,1782608667017_blow_normal_event1_1.030s,0.552846,15.984148
1658418658392_blow_close_event4_4.900s,1782608668892_blow_normal_event1_1.050s,0.552570,12.069597
1658418658392_blow_close_event4_4.900s,1782608670794_blow_normal_event1_0.950s,0.785681,22.108624
1658418658392_blow_close_event4_4.900s,1782608672740_blow_normal_event1_1.010s,0.461955,15.002635
1658418658392_blow_close_event4_4.900s,1782608677735_blow_normal_event1_0.840s,0.293334,12.501154
1658418658392_blow_close_event4_4.900s,1782608679544_blow_normal_event1_0.790s,0.748841,12.702041
1658418658392_blow_close_event5_6.400s,1782608588636_blow_normal_event1_3.340s,0.705824,12.377376
1658418658392_blow_close_event5_6.400s,1782608588636_blow_normal_event2_4.420s,0.737788,11.262692
1658418658392_blow_close_event5_6.400s,1782608588636_blow_normal_event3_5.540s,0.682574,9.851973
1658418658392_blow_close_event5_6.400s,1782608596442_blow_normal_event1_1.300s,0.703185,14.038657
1658418658392_blow_close_event5_6.400s,1782608600090_blow_normal_event1_1.440s,0.524339,10.749832
1658418658392_blow_close_event5_6.400s,1782608602965_blow_normal_event1_1.010s,0.563875,10.747243
1658418658392_blow_close_event5_6.400s,1782608605517_blow_normal_event1_1.460s,0.573429,11.046425
1658418658392_blow_close_event5_6.400s,1782608608865_blow_normal_event1_1.090s,0.573020,11.340652
1658418658392_blow_close_event5_6.400s,1782608611657_blow_normal_event1_1.070s,0.495008,7.735425
1658418658392_blow_close_event5_6.400s,1782608614338_blow_normal_event1_0.970s,0.511221,13.693941
1658418658392_blow_close_event5_6.400s,1782608616573_blow_normal_event1_1.140s,0.639469,8.522634
1658418658392_blow_close_event5_6.400s,1782608618931_blow_normal_event1_0.940s,0.537459,6.905979
1658418658392_blow_close_event5_6.400s,1782608645573_blow_normal_event1_1.080s,0.431088,16.707657
1658418658392_blow_close_event5_6.400s,1782608649116_blow_normal_event1_0.860s,0.437418,12.829314
1658418658392_blow_close_event5_6.400s,1782608657180_blow_normal_event1_1.130s,0.472265,18.662375
1658418658392_blow_close_event5_6.400s,1782608662652_blow_normal_event1_1.150s,0.834741,17.307226
1658418658392_blow_close_event5_6.400s,1782608664944_blow_normal_event1_0.970s,0.527991,20.452273
1658418658392_blow_close_event5_6.400s,1782608667017_blow_normal_event1_1.030s,0.668543,14.770758
1658418658392_blow_close_event5_6.400s,1782608668892_blow_normal_event1_1.050s,0.634993,11.791415
1658418658392_blow_close_event5_6.400s,1782608670794_blow_normal_event1_0.950s,0.640975,20.492193
1658418658392_blow_close_event5_6.400s,1782608672740_blow_normal_event1_1.010s,0.696514,13.288378
1658418658392_blow_close_event5_6.400s,1782608677735_blow_normal_event1_0.840s,0.568541,11.713161
1658418658392_blow_close_event5_6.400s,1782608679544_blow_normal_event1_0.790s,0.558674,11.999760
1782608588636_blow_normal_event1_3.340s,1782608588636_blow_normal_event2_4.420s,0.962882,3.162128
1782608588636_blow_normal_event1_3.340s,1782608588636_blow_normal_event3_5.540s,0.831490,5.045318
1782608588636_blow_normal_event1_3.340s,1782608596442_blow_normal_event1_1.300s,0.940629,4.257040
1782608588636_blow_normal_event1_3.340s,1782608600090_blow_normal_event1_1.440s,0.814185,5.229585
1782608588636_blow_normal_event1_3.340s,1782608602965_blow_normal_event1_1.010s,0.941514,3.793219
1782608588636_blow_normal_event1_3.340s,1782608605517_blow_normal_event1_1.460s,0.918309,3.932438
1782608588636_blow_normal_event1_3.340s,1782608608865_blow_normal_event1_1.090s,0.949386,4.143530
1782608588636_blow_normal_event1_3.340s,1782608611657_blow_normal_event1_1.070s,0.905162,6.786461
1782608588636_blow_normal_event1_3.340s,1782608614338_blow_normal_event1_0.970s,0.460994,10.219258
1782608588636_blow_normal_event1_3.340s,1782608616573_blow_normal_event1_1.140s,0.962514,5.001323
1782608588636_blow_normal_event1_3.340s,1782608618931_blow_normal_event1_0.940s,0.462064,9.162023
1782608588636_blow_normal_event1_3.340s,1782608645573_blow_normal_event1_1.080s,0.790229,11.188590
1782608588636_blow_normal_event1_3.340s,1782608649116_blow_normal_event1_0.860s,0.884505,6.641199
1782608588636_blow_normal_event1_3.340s,1782608657180_blow_normal_event1_1.130s,0.905413,9.422079
1782608588636_blow_normal_event1_3.340s,1782608662652_blow_normal_event1_1.150s,0.854941,6.631871
1782608588636_blow_normal_event1_3.340s,1782608664944_blow_normal_event1_0.970s,0.908899,9.027860
1782608588636_blow_normal_event1_3.340s,1782608667017_blow_normal_event1_1.030s,0.369978,13.872988
1782608588636_blow_normal_event1_3.340s,1782608668892_blow_normal_event1_1.050s,0.371049,12.807030
1782608588636_blow_normal_event1_3.340s,1782608670794_blow_normal_event1_0.950s,0.898737,9.072153
1782608588636_blow_normal_event1_3.340s,1782608672740_blow_normal_event1_1.010s,0.298049,14.182071
1782608588636_blow_normal_event1_3.340s,1782608677735_blow_normal_event1_0.840s,0.135066,15.815592
1782608588636_blow_normal_event1_3.340s,1782608679544_blow_normal_event1_0.790s,0.754280,7.279266
1782608588636_blow_normal_event2_4.420s,1782608588636_blow_normal_event3_5.540s,0.843376,4.555592
1782608588636_blow_normal_event2_4.420s,1782608596442_blow_normal_event1_1.300s,0.921749,5.467506
1782608588636_blow_normal_event2_4.420s,1782608600090_blow_normal_event1_1.440s,0.766908,5.934413
1782608588636_blow_normal_event2_4.420s,1782608602965_blow_normal_event1_1.010s,0.919188,4.571665
1782608588636_blow_normal_event2_4.420s,1782608605517_blow_normal_event1_1.460s,0.879881,4.412401
1782608588636_blow_normal_event2_4.420s,1782608608865_blow_normal_event1_1.090s,0.908650,5.180623
1782608588636_blow_normal_event2_4.420s,1782608611657_blow_normal_event1_1.070s,0.874243,5.862557
1782608588636_blow_normal_event2_4.420s,1782608614338_blow_normal_event1_0.970s,0.445294,10.214306
1782608588636_blow_normal_event2_4.420s,1782608616573_blow_normal_event1_1.140s,0.939523,4.175775
1782608588636_blow_normal_event2_4.420s,1782608618931_blow_normal_event1_0.940s,0.450307,9.306183
1782608588636_blow_normal_event2_4.420s,1782608645573_blow_normal_event1_1.080s,0.763786,11.565876
1782608588636_blow_normal_event2_4.420s,1782608649116_blow_normal_event1_0.860s,0.848308,6.974998
1782608588636_blow_normal_event2_4.420s,1782608657180_blow_normal_event1_1.130s,0.893242,9.592663
1782608588636_blow_normal_event2_4.420s,1782608662652_blow_normal_event1_1.150s,0.879082,7.069333
1782608588636_blow_normal_event2_4.420s,1782608664944_blow_normal_event1_0.970s,0.883609,10.070967
1782608588636_blow_normal_event2_4.420s,1782608667017_blow_normal_event1_1.030s,0.377477,13.472858
1782608588636_blow_normal_event2_4.420s,1782608668892_blow_normal_event1_1.050s,0.360101,12.748065
1782608588636_blow_normal_event2_4.420s,1782608670794_blow_normal_event1_0.950s,0.886420,10.109572
1782608588636_blow_normal_event2_4.420s,1782608672740_blow_normal_event1_1.010s,0.318624,13.525632
1782608588636_blow_normal_event2_4.420s,1782608677735_blow_normal_event1_0.840s,0.158442,15.362131
1782608588636_blow_normal_event2_4.420s,1782608679544_blow_normal_event1_0.790s,0.737828,7.442090
1782608588636_blow_normal_event3_5.540s,1782608596442_blow_normal_event1_1.300s,0.870339,5.748325
1782608588636_blow_normal_event3_5.540s,1782608600090_blow_normal_event1_1.440s,0.894048,4.016682
1782608588636_blow_normal_event3_5.540s,1782608602965_blow_normal_event1_1.010s,0.788486,5.426917
1782608588636_blow_normal_event3_5.540s,1782608605517_blow_normal_event1_1.460s,0.845910,4.984195
1782608588636_blow_normal_event3_5.540s,1782608608865_blow_normal_event1_1.090s,0.797284,5.840799
1782608588636_blow_normal_event3_5.540s,1782608611657_blow_normal_event1_1.070s,0.839669,6.037333
1782608588636_blow_normal_event3_5.540s,1782608614338_blow_normal_event1_0.970s,0.731657,7.832645
1782608588636_blow_normal_event3_5.540s,1782608616573_blow_normal_event1_1.140s,0.828088,5.629761
1782608588636_blow_normal_event3_5.540s,1782608618931_blow_normal_event1_0.940s,0.697497,7.766857
1782608588636_blow_normal_event3_5.540s,1782608645573_blow_normal_event1_1.080s,0.874085,10.125489
1782608588636_blow_normal_event3_5.540s,1782608649116_blow_normal_event1_0.860s,0.848438,6.705011
1782608588636_blow_normal_event3_5.540s,1782608657180_blow_normal_event1_1.130s,0.800330,11.451054
1782608588636_blow_normal_event3_5.540s,1782608662652_blow_normal_event1_1.150s,0.907626,8.506307
1782608588636_blow_normal_event3_5.540s,1782608664944_blow_normal_event1_0.970s,0.905507,11.107421
1782608588636_blow_normal_event3_5.540s,1782608667017_blow_normal_event1_1.030s,0.514605,11.930686
1782608588636_blow_normal_event3_5.540s,1782608668892_blow_normal_event1_1.050s,0.468837,11.128051
1782608588636_blow_normal_event3_5.540s,1782608670794_blow_normal_event1_0.950s,0.943035,11.168217
1782608588636_blow_normal_event3_5.540s,1782608672740_blow_normal_event1_1.010s,0.409520,12.097407
1782608588636_blow_normal_event3_5.540s,1782608677735_blow_normal_event1_0.840s,0.307329,13.209076
1782608588636_blow_normal_event3_5.540s,1782608679544_blow_normal_event1_0.790s,0.943607,3.940970
1782608596442_blow_normal_event1_1.300s,1782608600090_blow_normal_event1_1.440s,0.862821,6.502281
1782608596442_blow_normal_event1_1.300s,1782608602965_blow_normal_event1_1.010s,0.896831,5.677463
1782608596442_blow_normal_event1_1.300s,1782608605517_blow_normal_event1_1.460s,0.942152,4.698164
1782608596442_blow_normal_event1_1.300s,1782608608865_blow_normal_event1_1.090s,0.937855,4.673412
1782608596442_blow_normal_event1_1.300s,1782608611657_blow_normal_event1_1.070s,0.905602,8.393443
1782608596442_blow_normal_event1_1.300s,1782608614338_blow_normal_event1_0.970s,0.633318,8.990143
1782608596442_blow_normal_event1_1.300s,1782608616573_blow_normal_event1_1.140s,0.920271,6.873496
1782608596442_blow_normal_event1_1.300s,1782608618931_blow_normal_event1_0.940s,0.567764,10.408264
1782608596442_blow_normal_event1_1.300s,1782608645573_blow_normal_event1_1.080s,0.860394,9.603336
1782608596442_blow_normal_event1_1.300s,1782608649116_blow_normal_event1_0.860s,0.879148,6.086679
1782608596442_blow_normal_event1_1.300s,1782608657180_blow_normal_event1_1.130s,0.867664,10.833303
1782608596442_blow_normal_event1_1.300s,1782608662652_blow_normal_event1_1.150s,0.882686,6.936023
1782608596442_blow_normal_event1_1.300s,1782608664944_blow_normal_event1_0.970s,0.911155,8.555490
1782608596442_blow_normal_event1_1.300s,1782608667017_blow_normal_event1_1.030s,0.491298,13.436207
1782608596442_blow_normal_event1_1.300s,1782608668892_blow_normal_event1_1.050s,0.500209,11.849759
1782608596442_blow_normal_event1_1.300s,1782608670794_blow_normal_event1_0.950s,0.899078,8.315492
1782608596442_blow_normal_event1_1.300s,1782608672740_blow_normal_event1_1.010s,0.411960,13.484673
1782608596442_blow_normal_event1_1.300s,1782608677735_blow_normal_event1_0.840s,0.268741,15.014867
1782608596442_blow_normal_event1_1.300s,1782608679544_blow_normal_event1_0.790s,0.849150,6.249300
1782608600090_blow_normal_event1_1.440s,1782608602965_blow_normal_event1_1.010s,0.748391,6.591831
1782608600090_blow_normal_event1_1.440s,1782608605517_blow_normal_event1_1.460s,0.889925,4.517812
1782608600090_blow_normal_event1_1.440s,1782608608865_blow_normal_event1_1.090s,0.827517,5.721369
1782608600090_blow_normal_event1_1.440s,1782608611657_blow_normal_event1_1.070s,0.850765,6.152308
1782608600090_blow_normal_event1_1.440s,1782608614338_blow_normal_event1_0.970s,0.760345,7.190370
1782608600090_blow_normal_event1_1.440s,1782608616573_blow_normal_event1_1.140s,0.840339,5.575205
1782608600090_blow_normal_event1_1.440s,1782608618931_blow_normal_event1_0.940s,0.683213,6.918677
1782608600090_blow_normal_event1_1.440s,1782608645573_blow_normal_event1_1.080s,0.890599,10.417814
1782608600090_blow_normal_event1_1.440s,1782608649116_blow_normal_event1_0.860s,0.867137,7.133011
1782608600090_blow_normal_event1_1.440s,1782608657180_blow_normal_event1_1.130s,0.794083,12.404152
1782608600090_blow_normal_event1_1.440s,1782608662652_blow_normal_event1_1.150s,0.782957,9.315064
1782608600090_blow_normal_event1_1.440s,1782608664944_blow_normal_event1_0.970s,0.885113,11.905389
1782608600090_blow_normal_event1_1.440s,1782608667017_blow_normal_event1_1.030s,0.513216,11.205151
1782608600090_blow_normal_event1_1.440s,1782608668892_blow_normal_event1_1.050s,0.442008,10.563737
1782608600090_blow_normal_event1_1.440s,1782608670794_blow_normal_event1_0.950s,0.911269,11.244833
1782608600090_blow_normal_event1_1.440s,1782608672740_blow_normal_event1_1.010s,0.369351,12.217177
1782608600090_blow_normal_event1_1.440s,1782608677735_blow_normal_event1_0.840s,0.270292,12.557135
1782608600090_blow_normal_event1_1.440s,1782608679544_blow_normal_event1_0.790s,0.918665,4.503327
1782608602965_blow_normal_event1_1.010s,1782608605517_blow_normal_event1_1.460s,0.921953,3.885285
1782608602965_blow_normal_event1_1.010s,1782608608865_blow_normal_event1_1.090s,0.963592,3.468110
1782608602965_blow_normal_event1_1.010s,1782608611657_blow_normal_event1_1.070s,0.921488,5.468235
1782608602965_blow_normal_event1_1.010s,1782608614338_blow_normal_event1_0.970s,0.371610,11.718893
1782608602965_blow_normal_event1_1.010s,1782608616573_blow_normal_event1_1.140s,0.907300,5.859004
1782608602965_blow_normal_event1_1.010s,1782608618931_blow_normal_event1_0.940s,0.313023,10.525880
1782608602965_blow_normal_event1_1.010s,1782608645573_blow_normal_event1_1.080s,0.826010,10.347258
1782608602965_blow_normal_event1_1.010s,1782608649116_blow_normal_event1_0.860s,0.893469,6.006886
1782608602965_blow_normal_event1_1.010s,1782608657180_blow_normal_event1_1.130s,0.947064,9.226394
1782608602965_blow_normal_event1_1.010s,1782608662652_blow_normal_event1_1.150s,0.777697,9.540938
1782608602965_blow_normal_event1_1.010s,1782608664944_blow_normal_event1_0.970s,0.918603,10.375490
1782608602965_blow_normal_event1_1.010s,1782608667017_blow_normal_event1_1.030s,0.174346,15.939313
1782608602965_blow_normal_event1_1.010s,1782608668892_blow_normal_event1_1.050s,0.172518,15.060500
1782608602965_blow_normal_event1_1.010s,1782608670794_blow_normal_event1_0.950s,0.883841,11.112640
1782608602965_blow_normal_event1_1.010s,1782608672740_blow_normal_event1_1.010s,0.077876,16.238808
1782608602965_blow_normal_event1_1.010s,1782608677735_blow_normal_event1_0.840s,-0.047895,17.663141
1782608602965_blow_normal_event1_1.010s,1782608679544_blow_normal_event1_0.790s,0.731330,7.674802
1782608605517_blow_normal_event1_1.460s,1782608608865_blow_normal_event1_1.090s,0.962578,3.411273
1782608605517_blow_normal_event1_1.460s,1782608611657_blow_normal_event1_1.070s,0.938196,5.439792
1782608605517_blow_normal_event1_1.460s,1782608614338_blow_normal_event1_0.970s,0.588252,9.909482
1782608605517_blow_normal_event1_1.460s,1782608616573_blow_normal_event1_1.140s,0.898848,5.624694
1782608605517_blow_normal_event1_1.460s,1782608618931_blow_normal_event1_0.940s,0.481547,9.041623
1782608605517_blow_normal_event1_1.460s,1782608645573_blow_normal_event1_1.080s,0.903908,9.019129
1782608605517_blow_normal_event1_1.460s,1782608649116_blow_normal_event1_0.860s,0.913867,5.706843
1782608605517_blow_normal_event1_1.460s,1782608657180_blow_normal_event1_1.130s,0.916634,10.360902
1782608605517_blow_normal_event1_1.460s,1782608662652_blow_normal_event1_1.150s,0.802991,9.141854
1782608605517_blow_normal_event1_1.460s,1782608664944_blow_normal_event1_0.970s,0.925253,10.710468
1782608605517_blow_normal_event1_1.460s,1782608667017_blow_normal_event1_1.030s,0.355952,14.378295
1782608605517_blow_normal_event1_1.460s,1782608668892_blow_normal_event1_1.050s,0.329861,13.200982
1782608605517_blow_normal_event1_1.460s,1782608670794_blow_normal_event1_0.950s,0.931934,10.514556
1782608605517_blow_normal_event1_1.460s,1782608672740_blow_normal_event1_1.010s,0.236412,14.894546
1782608605517_blow_normal_event1_1.460s,1782608677735_blow_normal_event1_0.840s,0.094026,15.877592
1782608605517_blow_normal_event1_1.460s,1782608679544_blow_normal_event1_0.790s,0.838653,5.871351
1782608608865_blow_normal_event1_1.090s,1782608611657_blow_normal_event1_1.070s,0.941228,5.348405
1782608608865_blow_normal_event1_1.090s,1782608614338_blow_normal_event1_0.970s,0.483518,11.976954
1782608608865_blow_normal_event1_1.090s,1782608616573_blow_normal_event1_1.140s,0.923183,5.405698
1782608608865_blow_normal_event1_1.090s,1782608618931_blow_normal_event1_0.940s,0.401292,10.232500
1782608608865_blow_normal_event1_1.090s,1782608645573_blow_normal_event1_1.080s,0.855026,10.178296
1782608608865_blow_normal_event1_1.090s,1782608649116_blow_normal_event1_0.860s,0.907669,5.597816
1782608608865_blow_normal_event1_1.090s,1782608657180_blow_normal_event1_1.130s,0.940133,9.344046
1782608608865_blow_normal_event1_1.090s,1782608662652_blow_normal_event1_1.150s,0.789013,9.567199
1782608608865_blow_normal_event1_1.090s,1782608664944_blow_normal_event1_0.970s,0.929288,10.393249
1782608608865_blow_normal_event1_1.090s,1782608667017_blow_normal_event1_1.030s,0.273175,15.848834
1782608608865_blow_normal_event1_1.090s,1782608668892_blow_normal_event1_1.050s,0.266547,14.383096
1782608608865_blow_normal_event1_1.090s,1782608670794_blow_normal_event1_0.950s,0.897283,11.316392
1782608608865_blow_normal_event1_1.090s,1782608672740_blow_normal_event1_1.010s,0.167089,16.466543
1782608608865_blow_normal_event1_1.090s,1782608677735_blow_normal_event1_0.840s,0.031961,17.269254
1782608608865_blow_normal_event1_1.090s,1782608679544_blow_normal_event1_0.790s,0.776879,7.033686
1782608611657_blow_normal_event1_1.070s,1782608614338_blow_normal_event1_0.970s,0.555646,11.218802
1782608611657_blow_normal_event1_1.070s,1782608616573_blow_normal_event1_1.140s,0.916877,4.086462
1782608611657_blow_normal_event1_1.070s,1782608618931_blow_normal_event1_0.940s,0.473221,8.705048
